# HELP gateway_stream_duration_seconds_max  
# TYPE gateway_stream_duration_seconds_max gauge
gateway_stream_duration_seconds_max 0.168414125
# HELP gateway_stream_duration_seconds  
# TYPE gateway_stream_duration_seconds summary
gateway_stream_duration_seconds_count 1.0
gateway_stream_duration_seconds_sum 0.168414125
# HELP process_cpu_usage The "recent cpu usage" for the Java Virtual Machine process
# TYPE process_cpu_usage gauge
process_cpu_usage 0.0029160144491270318
# HELP reactor_netty_connection_provider_pending_connections The number of the request, that are pending acquire a connection
# TYPE reactor_netty_connection_provider_pending_connections gauge
reactor_netty_connection_provider_pending_connections{id="-742232638",name="gateway-webclient-pool",remote_address="127.0.0.1:8000",} 0.0
# HELP jvm_buffer_memory_used_bytes An estimate of the memory that the Java virtual machine is using for this buffer pool
# TYPE jvm_buffer_memory_used_bytes gauge
jvm_buffer_memory_used_bytes{id="direct",} 1.0
jvm_buffer_memory_used_bytes{id="mapped",} 0.0
# HELP system_cpu_usage The "recent cpu usage" of the system the application is running in
# TYPE system_cpu_usage gauge
system_cpu_usage 0.0658682634730539
# HELP gateway_client_disconnect_total  
# TYPE gateway_client_disconnect_total counter
gateway_client_disconnect_total 0.0
# HELP gateway_timeout_total  
# TYPE gateway_timeout_total counter
gateway_timeout_total 0.0
# HELP jvm_threads_live_threads The current number of live threads including both daemon and non-daemon threads
# TYPE jvm_threads_live_threads gauge
jvm_threads_live_threads 28.0
# HELP disk_free_bytes Usable space for path
# TYPE disk_free_bytes gauge
disk_free_bytes{path="/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-webflux/.",} 3.32405129216E11
# HELP http_server_requests_seconds Duration of HTTP server request handling
# TYPE http_server_requests_seconds summary
http_server_requests_seconds_count{exception="None",method="GET",outcome="SUCCESS",status="200",uri="/actuator/prometheus",} 17.0
http_server_requests_seconds_sum{exception="None",method="GET",outcome="SUCCESS",status="200",uri="/actuator/prometheus",} 0.089909129
http_server_requests_seconds_count{exception="None",method="GET",outcome="SUCCESS",status="200",uri="/healthz",} 2.0
http_server_requests_seconds_sum{exception="None",method="GET",outcome="SUCCESS",status="200",uri="/healthz",} 0.038059834
# HELP http_server_requests_seconds_max Duration of HTTP server request handling
# TYPE http_server_requests_seconds_max gauge
http_server_requests_seconds_max{exception="None",method="GET",outcome="SUCCESS",status="200",uri="/actuator/prometheus",} 0.021837791
http_server_requests_seconds_max{exception="None",method="GET",outcome="SUCCESS",status="200",uri="/healthz",} 0.036388542
# HELP jvm_gc_overhead_percent An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]
# TYPE jvm_gc_overhead_percent gauge
jvm_gc_overhead_percent 0.003258675062387485
# HELP gateway_upstream_active  
# TYPE gateway_upstream_active gauge
gateway_upstream_active 0.0
# HELP reactor_netty_http_client_data_sent_time_seconds_max Time spent in sending outgoing data
# TYPE reactor_netty_http_client_data_sent_time_seconds_max gauge
reactor_netty_http_client_data_sent_time_seconds_max{method="POST",remote_address="127.0.0.1:8000",uri="/mock/stream",} 0.002303541
# HELP reactor_netty_http_client_data_sent_time_seconds Time spent in sending outgoing data
# TYPE reactor_netty_http_client_data_sent_time_seconds summary
reactor_netty_http_client_data_sent_time_seconds_count{method="POST",remote_address="127.0.0.1:8000",uri="/mock/stream",} 1.0
reactor_netty_http_client_data_sent_time_seconds_sum{method="POST",remote_address="127.0.0.1:8000",uri="/mock/stream",} 0.002303541
# HELP jvm_buffer_total_capacity_bytes An estimate of the total capacity of the buffers in this pool
# TYPE jvm_buffer_total_capacity_bytes gauge
jvm_buffer_total_capacity_bytes{id="direct",} 0.0
jvm_buffer_total_capacity_bytes{id="mapped",} 0.0
# HELP executor_queue_remaining_tasks The number of additional elements that this queue can ideally accept without blocking
# TYPE executor_queue_remaining_tasks gauge
executor_queue_remaining_tasks{name="applicationTaskExecutor",} 2.147483647E9
# HELP reactor_netty_bytebuf_allocator_used_direct_memory The number of bytes reserved by direct buffer allocator.
# TYPE reactor_netty_bytebuf_allocator_used_direct_memory gauge
reactor_netty_bytebuf_allocator_used_direct_memory{id="18170830",type="pooled",} 5.0331648E7
# HELP reactor_netty_bytebuf_allocator_active_direct_memory The actual bytes consumed by in-use buffers allocated from heap buffer pools.
# TYPE reactor_netty_bytebuf_allocator_active_direct_memory gauge
reactor_netty_bytebuf_allocator_active_direct_memory{id="18170830",type="pooled",} 1065216.0
# HELP gateway_admission_rejected_total  
