
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-08-19T20:01:59.470+09:00  INFO 3264 --- [           main] c.l.gatewaymvc.GatewayApplication        : Starting GatewayApplication v0.1.0 using Java 21.0.11 with PID 3264 (/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-java21/build/libs/gateway-mvc-java21-0.1.0.jar started by user in /Users/user/Documents/GitHub/llm-concurrency-lab)
2026-08-19T20:01:59.471+09:00  INFO 3264 --- [           main] c.l.gatewaymvc.GatewayApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-19T20:01:59.749+09:00  INFO 3264 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-08-19T20:01:59.755+09:00  INFO 3264 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-19T20:01:59.755+09:00  INFO 3264 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-08-19T20:01:59.765+09:00  INFO 3264 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 269 ms
2026-08-19T20:01:59.870+09:00  INFO 3264 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-08-19T20:01:59.872+09:00  INFO 3264 --- [           main] c.l.gatewaymvc.GatewayApplication        : Started GatewayApplication in 0.562 seconds (process running for 0.778)
2026-08-19T20:02:00.143+09:00  INFO 3264 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-19T20:02:00.143+09:00  INFO 3264 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-19T20:02:00.144+09:00  INFO 3264 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-08-19T20:02:13.560+09:00  INFO 3264 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [7b8c1244-6caa-4235-9572-ec3117d17016] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:02:13.878+09:00  INFO 3264 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [95fb8f30-375c-40ce-b532-63b5831cb516] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:02:14.206+09:00  INFO 3264 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [e359ceed-e07f-4c4a-8872-c68492a781a9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:02:14.543+09:00  INFO 3264 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [b37acacc-7bfb-4d2b-a064-fd8a7f179f9b] relay finished: outcome=completed, releasedByThisCall=true
