# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=52429 gateway_pid=52353 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788070243 | k6->GW(legA) | 52429 | 0 | none
--- 1788070243 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---


1788070243 | k6->MOCK | 52429 | 0 | none
--- 1788070243 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070243 | GW->MOCK(legB) | 52353 | 0 | none
--- 1788070243 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070248 | k6->GW(legA) | 52429 | 993 |  993 (ESTABLISHED) 
--- 1788070248 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0x9aa2c316c5e7efb2      0t0  TCP 127.0.0.1:62212->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0x874944277e00b4d4      0t0  TCP 127.0.0.1:62213->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4  0xde0b34973886d83      0t0  TCP 127.0.0.1:62214->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xab6f968e4d62819f      0t0  TCP 127.0.0.1:62215->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0xc3d0df250caac20b      0t0  TCP 127.0.0.1:62216->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0x1a5c6d17f1c9b32a      0t0  TCP 127.0.0.1:62217->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4  0x4373c6836caec56      0t0  TCP 127.0.0.1:62218->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x4f77a013946ba3c5      0t0  TCP 127.0.0.1:62219->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0xbc1bacf034c7ce53      0t0  TCP 127.0.0.1:62220->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0x201f19d051c587dc      0t0  TCP 127.0.0.1:62221->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0xe1920cafaf20f068      0t0  TCP 127.0.0.1:62222->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x611ce4e3bd763880      0t0  TCP 127.0.0.1:62223->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0xaf4441682c40f84f      0t0  TCP 127.0.0.1:62224->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0x48530336a4035ceb      0t0  TCP 127.0.0.1:62225->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0x19c763c38a8a2f64      0t0  TCP 127.0.0.1:62226->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0xef4f440bacea5dd2      0t0  TCP 127.0.0.1:62227->127.0.0.1:18102 (ESTABLISHED)
