# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=47311 gateway_pid=- gateway_port=0 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788069741 | k6->GW(legA) | 47311 | 0 | none
--- 1788069741 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069742 | k6->MOCK | 47311 | 0 | none
--- 1788069742 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788069747 | k6->GW(legA) | 47311 | 0 | none
--- 1788069747 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069747 | k6->MOCK | 47311 | 1142 | 1142 (ESTABLISHED) 
--- 1788069747 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4  0x1ba2fc238111c49      0t0  TCP 127.0.0.1:64014->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0xdc2f0b937529bd2b      0t0  TCP 127.0.0.1:64012->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0xb8568302e669e2db      0t0  TCP 127.0.0.1:64013->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0xa7f5d90b5ed27d49      0t0  TCP 127.0.0.1:64018->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x67bee4d10b8b0a1f      0t0  TCP 127.0.0.1:64019->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0xa402748114b30ab6      0t0  TCP 127.0.0.1:64010->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0xcd544792c60dddc2      0t0  TCP 127.0.0.1:64015->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x751c8e2ad67d4e6b      0t0  TCP 127.0.0.1:64011->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x96863accfa0345af      0t0  TCP 127.0.0.1:64016->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0x49c1738353bba81a      0t0  TCP 127.0.0.1:64017->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0x1809a71b1db049b4      0t0  TCP 127.0.0.1:64020->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0xfdf69e0978494d75      0t0  TCP 127.0.0.1:64021->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0xbbe53f8bd4b8d960      0t0  TCP 127.0.0.1:64022->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x6942fa5dd4b55a85      0t0  TCP 127.0.0.1:64023->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0x13401cf7fcdf2db8      0t0  TCP 127.0.0.1:64024->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x54ff08d34f2cd0a2      0t0  TCP 127.0.0.1:64025->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0xf00a4825271b492a      0t0  TCP 127.0.0.1:64026->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0x48a694c6ae940465      0t0  TCP 127.0.0.1:64028->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0xb9c4780f1931d60f      0t0  TCP 127.0.0.1:64027->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x24cf20209e4409fc      0t0  TCP 127.0.0.1:64029->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0x99251e805d5e88f4      0t0  TCP 127.0.0.1:64030->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x759694ecf1fd1d7a      0t0  TCP 127.0.0.1:64031->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0x42abf5a1034f8b91      0t0  TCP 127.0.0.1:64032->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x3f3a2962697bccef      0t0  TCP 127.0.0.1:64033->127.0.0.1:8000 (ESTABLISHED)
